 	ID	chrom	loc.start	loc.end	num.mark	seg.mean
0	TCGA-AG-A01N-01A-01D-A008-01	1	1737357	49270280	27338	-0.2035
1	TCGA-AG-A01N-01A-01D-A008-01	1	49270823	49292932	21	-0.9726
2	TCGA-AG-A01N-01A-01D-A008-01	1	49293473	58579184	5939	-0.1858
3	TCGA-AG-A01N-01A-01D-A008-01	1	58579499	121184898	41175	-0.1502
4	TCGA-AG-A01N-01A-01D-A008-01	1	121185021	249201800	69589	0.3622
5	TCGA-AG-A01N-01A-01D-A008-01	2	12784	989214	685	0.1244
6	TCGA-AG-A01N-01A-01D-A008-01	2	989931	6152313	3926	0.0549
7	TCGA-AG-A01N-01A-01D-A008-01	2	6153942	32651898	18235	0.1233
8	TCGA-AG-A01N-01A-01D-A008-01	2	32655325	32804376	79	0.475
9	TCGA-AG-A01N-01A-01D-A008-01	2	32806491	100089438	40101	0.134
10	TCGA-AG-A01N-01A-01D-A008-01	2	100089486	121129219	12806	0.0913
11	TCGA-AG-A01N-01A-01D-A008-01	2	121130253	121751281	431	-0.031
12	TCGA-AG-A01N-01A-01D-A008-01	2	121751365	132250966	6425	0.0825
13	TCGA-AG-A01N-01A-01D-A008-01	2	133051972	133117260	28	0.6779
14	TCGA-AG-A01N-01A-01D-A008-01	2	133121946	147701132	9380	0.082
15	TCGA-AG-A01N-01A-01D-A008-01	2	147701471	197451155	30418	0.1236
16	TCGA-AG-A01N-01A-01D-A008-01	2	197454468	200409893	1673	0.2653
17	TCGA-AG-A01N-01A-01D-A008-01	2	200410697	236455340	23251	0.097
18	TCGA-AG-A01N-01A-01D-A008-01	2	236455354	237053065	377	0.0348
19	TCGA-AG-A01N-01A-01D-A008-01	2	237053227	237062965	5	-1.124
20	TCGA-AG-A01N-01A-01D-A008-01	2	237070082	242719805	3479	0.0359
21	TCGA-AG-A01N-01A-01D-A008-01	3	242241	12960721	10683	-0.1882
22	TCGA-AG-A01N-01A-01D-A008-01	3	12962243	13994737	757	-0.2861
23	TCGA-AG-A01N-01A-01D-A008-01	3	13998475	17382350	2304	-0.1938
24	TCGA-AG-A01N-01A-01D-A008-01	3	17391252	32359653	10507	-0.1445
25	TCGA-AG-A01N-01A-01D-A008-01	3	32361340	57208075	14867	-0.1839
26	TCGA-AG-A01N-01A-01D-A008-01	3	57209197	122268822	39601	-0.1585
27	TCGA-AG-A01N-01A-01D-A008-01	3	122269506	140341111	11311	-0.1939
28	TCGA-AG-A01N-01A-01D-A008-01	3	140352677	197764233	35894	-0.1521
29	TCGA-AG-A01N-01A-01D-A008-01	4	193054	498459	118	-0.1143
30	TCGA-AG-A01N-01A-01D-A008-01	4	500535	7822450	4501	-0.2337
31	TCGA-AG-A01N-01A-01D-A008-01	4	7823667	69027909	37973	-0.1585
32	TCGA-AG-A01N-01A-01D-A008-01	4	69043364	164781772	58499	-0.1401
33	TCGA-AG-A01N-01A-01D-A008-01	4	164786802	190451589	17325	-0.163
34	TCGA-AG-A01N-01A-01D-A008-01	5	304462	9174381	7338	0.0776
35	TCGA-AG-A01N-01A-01D-A008-01	5	9175691	32049210	15087	0.1221
36	TCGA-AG-A01N-01A-01D-A008-01	5	32049293	106310198	42337	0.148
37	TCGA-AG-A01N-01A-01D-A008-01	5	106310230	119377796	9280	0.1243
38	TCGA-AG-A01N-01A-01D-A008-01	5	119385763	119884420	341	-0.5403
39	TCGA-AG-A01N-01A-01D-A008-01	5	119885929	131374389	7124	0.1639
40	TCGA-AG-A01N-01A-01D-A008-01	5	131381687	141685514	6010	0.1136
41	TCGA-AG-A01N-01A-01D-A008-01	5	141685730	150503532	6055	0.1519
42	TCGA-AG-A01N-01A-01D-A008-01	5	150505516	180694888	20465	0.1027
43	TCGA-AG-A01N-01A-01D-A008-01	6	421317	3186006	2297	0.1273
44	TCGA-AG-A01N-01A-01D-A008-01	6	3186049	44782899	28618	0.1074
45	TCGA-AG-A01N-01A-01D-A008-01	6	44783637	84240360	23028	0.1378
46	TCGA-AG-A01N-01A-01D-A008-01	6	84245928	104759143	12969	0.1086
47	TCGA-AG-A01N-01A-01D-A008-01	6	104761611	143389026	24540	0.1397
48	TCGA-AG-A01N-01A-01D-A008-01	6	143392463	145806815	1689	0.2702
49	TCGA-AG-A01N-01A-01D-A008-01	6	145808460	170903916	17895	0.1038
50	TCGA-AG-A01N-01A-01D-A008-01	7	704573	11356468	7029	0.3558
51	TCGA-AG-A01N-01A-01D-A008-01	7	11358235	18564562	5824	0.4105
52	TCGA-AG-A01N-01A-01D-A008-01	7	18564781	41952344	17277	0.376
53	TCGA-AG-A01N-01A-01D-A008-01	7	41953016	76016222	17323	0.3358
54	TCGA-AG-A01N-01A-01D-A008-01	7	76022424	115747146	24349	0.3843
55	TCGA-AG-A01N-01A-01D-A008-01	7	115747234	118042672	1514	0.4476
56	TCGA-AG-A01N-01A-01D-A008-01	7	118042704	130859403	7564	0.3799
57	TCGA-AG-A01N-01A-01D-A008-01	7	130859704	158927795	18582	0.3555
58	TCGA-AG-A01N-01A-01D-A008-01	8	562629	31578885	26479	-1.0678
59	TCGA-AG-A01N-01A-01D-A008-01	8	31581496	31834682	199	0.3945
60	TCGA-AG-A01N-01A-01D-A008-01	8	31839665	36317367	2748	-1.0598
61	TCGA-AG-A01N-01A-01D-A008-01	8	36317758	40181613	2231	0.4156
62	TCGA-AG-A01N-01A-01D-A008-01	8	40181632	47204002	2122	0.3418
63	TCGA-AG-A01N-01A-01D-A008-01	8	47222806	134148057	54671	0.7592
