	ID	chrom	loc.start	loc.end	num.mark	seg.mean
0	TCGA-AG-3890-01A-01D-1115-02	1	10001	567137	0	0.0379
1	TCGA-AG-3890-01A-01D-1115-02	1	567138	570137	0	1.6021
2	TCGA-AG-3890-01A-01D-1115-02	1	570138	839137	0	-0.0225
3	TCGA-AG-3890-01A-01D-1115-02	1	839138	1577137	0	-0.4467
4	TCGA-AG-3890-01A-01D-1115-02	1	1578138	1829140	0	-0.0485
5	TCGA-AG-3890-01A-01D-1115-02	1	1829141	3655140	0	-0.425
6	TCGA-AG-3890-01A-01D-1115-02	1	3655141	4680140	0	-0.1844
7	TCGA-AG-3890-01A-01D-1115-02	1	4680141	4839140	0	-0.4579
8	TCGA-AG-3890-01A-01D-1115-02	1	4839141	6722413	0	-0.1883
9	TCGA-AG-3890-01A-01D-1115-02	1	6722414	6944413	0	0.0646
10	TCGA-AG-3890-01A-01D-1115-02	1	6944414	7773413	0	-0.2217
11	TCGA-AG-3890-01A-01D-1115-02	1	7773414	9324413	0	-0.0084
12	TCGA-AG-3890-01A-01D-1115-02	1	9324414	10670413	0	-0.3259
13	TCGA-AG-3890-01A-01D-1115-02	1	10670414	11001413	0	-0.6341
14	TCGA-AG-3890-01A-01D-1115-02	1	11001414	11469413	0	-0.3512
15	TCGA-AG-3890-01A-01D-1115-02	1	11469414	12293413	0	-0.5295
16	TCGA-AG-3890-01A-01D-1115-02	1	12293414	16701413	0	-0.3942
17	TCGA-AG-3890-01A-01D-1115-02	1	16701414	19292413	0	-0.5043
18	TCGA-AG-3890-01A-01D-1115-02	1	19292414	22427413	0	-0.3884
19	TCGA-AG-3890-01A-01D-1115-02	1	22427414	23300413	0	-0.5469
20	TCGA-AG-3890-01A-01D-1115-02	1	23300414	24397413	0	-0.2928
21	TCGA-AG-3890-01A-01D-1115-02	1	24397414	24916413	0	-0.4648
22	TCGA-AG-3890-01A-01D-1115-02	1	24916414	25177413	0	-0.2342
23	TCGA-AG-3890-01A-01D-1115-02	1	25177414	25452413	0	-0.6168
24	TCGA-AG-3890-01A-01D-1115-02	1	25452414	25591413	0	-0.2897
25	TCGA-AG-3890-01A-01D-1115-02	1	25592414	25661413	0	-1.6432
26	TCGA-AG-3890-01A-01D-1115-02	1	25662414	27917413	0	-0.3998
27	TCGA-AG-3890-01A-01D-1115-02	1	27917414	29441413	0	-0.27
28	TCGA-AG-3890-01A-01D-1115-02	1	29441414	31390413	0	-0.527
29	TCGA-AG-3890-01A-01D-1115-02	1	31390414	32077413	0	-0.2885
30	TCGA-AG-3890-01A-01D-1115-02	1	32077414	32284413	0	-0.6519
31	TCGA-AG-3890-01A-01D-1115-02	1	32284414	33032413	0	-0.2996
32	TCGA-AG-3890-01A-01D-1115-02	1	33032414	33033413	0	-2.5904
33	TCGA-AG-3890-01A-01D-1115-02	1	33033414	33537413	0	-0.2849
34	TCGA-AG-3890-01A-01D-1115-02	1	33537414	35399413	0	-0.4493
35	TCGA-AG-3890-01A-01D-1115-02	1	35399414	36549413	0	-0.2385
36	TCGA-AG-3890-01A-01D-1115-02	1	36549414	39186413	0	-0.4662
37	TCGA-AG-3890-01A-01D-1115-02	1	39186414	40863413	0	-0.322
38	TCGA-AG-3890-01A-01D-1115-02	1	40863414	41722413	0	-0.0164
39	TCGA-AG-3890-01A-01D-1115-02	1	41722414	42304413	0	-0.2911
40	TCGA-AG-3890-01A-01D-1115-02	1	42304414	44674413	0	-0.057
41	TCGA-AG-3890-01A-01D-1115-02	1	44674414	45302413	0	-0.1646
42	TCGA-AG-3890-01A-01D-1115-02	1	45302414	46866413	0	0.0379
43	TCGA-AG-3890-01A-01D-1115-02	1	46866414	47010413	0	-0.3141
44	TCGA-AG-3890-01A-01D-1115-02	1	47010414	47868413	0	-0.0299
45	TCGA-AG-3890-01A-01D-1115-02	1	47868414	48547413	0	-0.2652
46	TCGA-AG-3890-01A-01D-1115-02	1	48547414	53525412	0	-0.0273
47	TCGA-AG-3890-01A-01D-1115-02	1	53525413	53969412	0	-0.1836
48	TCGA-AG-3890-01A-01D-1115-02	1	53969413	54006412	0	-0.7233
49	TCGA-AG-3890-01A-01D-1115-02	1	54006413	54219412	0	-0.2852
50	TCGA-AG-3890-01A-01D-1115-02	1	54219413	91849412	0	-0.0469
51	TCGA-AG-3890-01A-01D-1115-02	1	91849413	91860412	0	-0.4935
52	TCGA-AG-3890-01A-01D-1115-02	1	91860413	109597477	0	-0.0243
53	TCGA-AG-3890-01A-01D-1115-02	1	109597478	109598477	0	-3.9618
54	TCGA-AG-3890-01A-01D-1115-02	1	109598478	111208477	0	-0.1227
55	TCGA-AG-3890-01A-01D-1115-02	1	111208478	112182477	0	-0.0017
56	TCGA-AG-3890-01A-01D-1115-02	1	112182478	112890477	0	-0.1377
57	TCGA-AG-3890-01A-01D-1115-02	1	112890478	114606477	0	0.017
58	TCGA-AG-3890-01A-01D-1115-02	1	114606478	114682477	0	-0.3507
59	TCGA-AG-3890-01A-01D-1115-02	1	114682478	121342477	0	-0.042
60	TCGA-AG-3890-01A-01D-1115-02	1	121342478	121477477	0	0.3773
61	TCGA-AG-3890-01A-01D-1115-02	1	121477478	121484477	0	0.593
63	TCGA-AG-3890-01A-01D-1115-02	1	142535478	143964643	0	-0.1389
